plaintext,ciphertext
255,255
22,44
119,81
206,120
224,227
123,246
188,95
173,58
27,222
240,243
1,9
86,89
245,21
47,99
81,215
227,82
54,108
107,12
62,129
29,17
108,20
51,243
85,151
64,206
142,53
137,107
176,139
17,60
161,249
103,3
231,27
29,168
118,30
202,196
127,201
28,158
45,145
21,119
55,61
108,167
123,224
212,148
247,158
34,90
68,244
37,234
20,106
141,211
173,180
232,199
6,186
68,141
56,242
102,227
136,235
55,129
173,249
156,188
155,223
212,129
248,24
253,87
90,215
14,83
213,156
99,52
131,211
223,72
126,4
12,228
238,153
72,193
111,209
20,77
251,252
164,28
79,238
49,110
195,234
235,190
182,73
244,13
125,148
90,111
154,231
227,33
137,66
64,192
103,64
99,72
100,80
217,146
14,225
255,239
202,87
198,136
41,141
249,19
76,158
81,226
103,125
142,243
184,100
137,94
114,16
54,73
36,74
207,202
209,92
122,129
56,106
57,214
176,218
157,114
117,140
179,149
27,252
117,182
31,133
65,126
9,118
140,42
167,76
8,179
119,227
76,23
145,46
252,147
98,180
81,145
245,188
50,139
83,211
231,181
124,206
75,89
153,163
18,220
121,210
2,236
160,96
70,123
243,162
221,205
74,160
54,146
226,239
219,51
189,254
242,20
194,74
126,133
152,195
202,38
225,31
197,94
164,116
227,56
69,28
82,59
81,55
221,211
66,168
76,88
133,194
187,188
220,176
80,244
241,39
34,232
103,41
172,124
216,248
56,126
90,56
168,215
160,99
238,126
26,225
199,189
215,91
158,2
76,183
0,232
26,22
238,31
80,46
42,242
65,78
124,46
185,121
158,203
167,195
186,142
205,250
76,244
238,240
179,122
198,209
24,63
128,20
101,80
86,240
140,114
57,184
23,156
42,22
210,10
182,73
200,91
146,204
168,168
59,172
12,146
244,20
35,208
29,171
137,120
196,245
83,163
30,116
160,76
44,68
20,4
101,11
75,88
29,184
204,234
153,139
151,131
30,166
149,20
143,239
111,144
243,228
99,140
238,11
3,96
59,117
150,232
166,94
203,173
185,88
186,223
68,166
115,140
113,59
194,100
85,4
231,218
16,149
125,37
221,85
149,2
242,205
29,246
214,129
140,155
44,164
3,154
147,60
206,73
198,247
175,13
251,172
145,134
223,117
158,127
149,73
137,31
52,178
109,228
7,200
219,218
188,49
46,26
160,52
198,95
175,87
163,222
62,168
131,65
22,39
99,29
76,126
93,244
229,222
93,187
104,29
69,199
74,21
93,220
159,32
142,161
238,196
183,109
52,220
173,17
207,112
156,129
38,101
166,154
53,57
25,132
134,127
195,237
9,187
203,204
29,7
43,2
113,108
252,124
164,18
145,119
97,52
122,129
50,125
68,121
171,27
49,119
252,210
187,159
2,113
223,201
91,231
75,84
53,208
212,160
210,181
151,46
208,29
204,164
83,137
11,139
107,164
133,66
157,42
98,47
192,183
55,194
223,144
7,109
192,14
146,56
7,156
124,78
212,58
0,204
224,101
134,178
52,39
197,103
19,222
111,226
68,178
190,154
40,38
238,163
89,174
96,58
164,73
122,246
231,143
193,50
230,170
9,58
225,209
100,134
167,70
226,24
226,79
193,131
107,84
179,129
233,66
32,165
234,46
159,80
118,48
243,150
248,96
90,138
208,206
142,253
170,199
225,134
52,182
30,47
208,229
232,196
150,222
100,164
233,79
191,164
93,245
225,107
124,130
28,161
198,43
28,88
114,48
85,230
165,221
196,10
132,196
29,38
117,149
3,182
3,248
154,3
7,5
0,37
72,128
167,73
154,206
133,117
190,124
7,98
249,32
205,167
12,58
130,83
242,111
168,240
54,195
146,163
221,230
106,45
71,139
191,61
91,243
118,148
94,158
1,41
69,6
103,238
222,124
107,9
15,46
50,249
123,99
104,184
75,155
197,124
24,95
1,43
6,48
89,75
241,17
137,51
180,233
23,50
25,211
25,144
102,109
14,206
207,250
60,110
4,96
95,72
64,142
227,244
156,61
140,254
151,22
77,199
61,123
109,218
182,198
151,139
25,67
116,131
236,179
172,86
11,44
154,245
167,124
166,178
15,223
8,4
246,127
157,86
96,57
60,187
242,140
205,10
90,69
182,84
160,224
205,2
104,125
23,216
202,241
68,77
2,162
244,30
85,16
145,182
200,30
132,148
106,61
38,103
248,207
94,76
251,154
2,71
177,223
202,109
193,216
122,63
189,1
34,70
78,68
66,49
8,88
191,124
158,184
231,97
3,123
19,53
140,1
102,129
215,180
111,101
35,214
94,61
213,187
250,11
149,250
5,230
55,78
110,101
102,249
81,254
103,21
195,68
208,218
101,218
214,12
222,13
26,242
149,55
34,158
182,108
226,8
34,121
17,131
160,148
211,69
151,65
2,186
186,4
252,179
255,51
169,222
182,29
187,130
86,55
213,165
55,17
219,75
166,53
246,174
231,170
6,176
12,42
102,163
13,17
11,15
122,181
16,63
207,107
85,78
161,243
224,136
183,0
184,179
242,73
75,212
235,234
83,12
89,233
173,84
144,204
8,249
69,218
42,160
152,155
65,46
54,17
214,202
92,232
54,221
104,222
105,231
90,11
146,160
55,217
117,12
101,33
13,59
175,74
116,165
241,133
138,183
196,234
194,20
134,200
24,84
67,184
225,136
27,118
51,22
69,139
223,28
15,41
106,244
81,132
55,226
15,71
238,165
72,163
70,177
124,227
38,129
124,3
223,39
95,228
254,163
128,21
165,113
71,191
104,18
159,215
149,207
109,243
50,238
143,33
98,57
67,154
169,105
120,140
56,8
158,0
175,242
88,254
34,132
194,243
119,152
24,125
208,126
102,211
127,223
55,55
171,27
252,231
60,64
211,226
134,96
224,49
9,54
203,230
145,95
44,40
182,187
95,6
212,2
246,78
71,132
175,169
29,24
207,38
59,194
15,99
192,241
42,212
93,101
151,141
12,188
213,11
184,97
225,87
75,76
30,242
233,111
165,13
40,184
73,168
116,149
60,111
88,249
182,100
196,231
166,188
224,153
68,248
21,80
175,32
161,213
182,150
115,17
143,76
54,247
41,196
71,50
249,242
77,113
182,120
19,228
247,95
49,27
152,132
44,213
101,33
82,32
122,35
61,0
33,191
166,98
207,248
121,99
252,206
32,124
126,167
58,224
89,72
250,129
78,249
156,54
141,140
166,38
124,162
86,127
124,154
255,37
161,208
227,231
190,27
235,66
132,42
227,92
124,85
185,109
244,69
240,187
25,106
231,172
139,174
38,150
113,56
198,142
240,25
8,34
8,247
137,238
138,13
236,146
253,45
125,125
7,184
10,0
83,132
249,224
240,251
201,18
175,113
95,217
251,39
198,88
71,142
195,212
221,14
189,36
232,188
23,111
150,167
194,172
89,193
63,20
47,219
107,146
207,138
18,30
245,47
81,58
70,248
176,34
107,123
200,226
62,197
107,101
34,97
15,129
213,37
42,138
126,143
204,115
61,28
45,254
90,241
234,70
52,216
255,216
26,202
237,116
112,171
32,153
49,112
223,91
178,61
56,116
70,151
132,81
16,145
141,238
163,34
218,188
235,107
41,141
101,180
19,122
15,228
202,176
181,61
242,39
170,198
218,238
51,55
86,71
63,180
190,76
189,123
17,118
35,143
172,223
41,137
60,96
7,176
122,165
189,201
66,100
219,208
108,97
225,48
156,164
5,75
168,97
125,120
100,166
100,2
24,165
226,27
186,133
52,143
47,64
206,146
108,4
95,239
208,54
117,249
83,132
159,58
144,152
82,148
33,167
114,130
162,37
152,182
225,105
255,149
82,44
242,118
127,189
196,22
20,145
47,147
170,233
98,115
184,195
173,56
228,232
63,89
226,98
211,63
19,139
162,110
38,204
167,125
29,121
235,217
150,81
135,131
11,85
251,35
235,109
205,136
37,99
88,178
23,230
73,20
9,27
121,167
153,134
252,76
200,104
2,214
76,135
212,162
125,217
7,64
222,164
163,228
81,39
84,137
34,182
173,86
246,105
173,51
30,7
3,205
31,177
107,148
72,135
208,69
175,78
21,156
51,102
147,146
236,217
191,78
218,221
112,126
189,139
52,200
66,47
134,247
60,229
158,185
151,210
254,196
27,73
193,228
244,125
175,103
85,2
13,93
227,116
70,250
14,10
177,113
166,227
20,170
188,216
110,146
187,55
143,97
171,172
73,64
79,126
20,212
127,22
86,143
241,65
154,224
210,186
230,174
125,253
1,211
141,115
147,57
61,137
159,218
52,108
2,141
218,124
34,6
142,197
171,169
36,85
80,74
182,208
78,11
222,5
20,93
237,247
114,251
185,5
235,137
29,108
97,51
232,108
158,80
98,108
136,107
152,200
192,206
178,129
22,97
60,43
48,147
111,148
47,140
225,135
246,10
111,255
116,28
225,227
113,38
38,80
118,104
223,132
108,149
210,50
24,144
120,145
111,164
74,2
37,158
99,181
73,69
50,25
161,175
0,133
114,138
150,142
220,22
171,20
83,41
111,115
9,218
86,247
42,141
251,87
190,81
132,170
101,94
167,74
119,248
243,125
121,85
177,140
60,98
92,67
97,156
201,197
234,81
63,179
52,9
8,210
76,1
63,0
50,118
244,104
253,166
214,74
206,80
144,181
2,146
181,157
108,96
229,133
176,133
74,216
241,238
32,167
15,211
169,17
143,161
5,76
171,28
238,88
239,245
43,48
28,145
163,0
48,161
241,104
239,121
250,139
141,186
67,211
100,68
173,28
159,124
77,44
175,23
200,173
134,44
211,81
184,251
59,182
204,190
221,91
225,156
190,45
111,3
118,205
134,217
212,243
185,108
36,255
120,128
68,115
47,13
84,223
145,86
225,93
23,222
198,192
30,137
64,89
209,167
209,71
2,62
174,11
21,169
136,213
153,96
248,32
158,147
185,15
114,62
166,252
126,135
32,182
156,224
72,26
41,143
161,7
177,116
56,160
121,82
229,90
149,179
221,91
4,159
20,243
193,197
138,123
250,126
210,23
241,48
97,0
252,13
227,42
154,14
104,45
173,92
99,91
241,251
108,192
122,141
46,129
171,29
233,199
114,138
77,65
249,233
150,75
149,142
142,42
1,120
174,6
47,80
167,124
56,204
83,124
73,145
117,98
176,7
220,156
119,231
156,132
186,124
53,232
254,244
49,37
147,238
207,229
66,36
155,103
229,194
136,216
201,238
209,160
239,25
3,12
175,81
241,152
99,17
9,1
34,115
227,116
133,97
66,193
92,75
151,155
208,46
3,170
160,237
58,244
255,170
161,246
81,83
240,67
180,121
45,44
160,127
82,193
53,23
121,27
137,228
235,167
131,107
245,163
94,169
224,70
89,65
122,131
133,177
222,24
139,92
170,55
208,81
100,144
169,174
61,150
194,81
114,29
62,200
15,22
59,137
14,125
50,216
212,196
90,178
241,195
142,147
32,226
110,192
165,136
160,93
39,164
130,45
111,180
155,13
192,125
27,171
15,173
12,75
28,13
33,15
134,139
21,209
84,216
141,173
65,63
7,77
201,84
134,12
217,204
141,250
205,163
225,68
58,223
140,224
235,87
65,120
64,24
180,47
250,119
190,167
41,188
18,64
46,169
214,127
207,68
174,186
100,222
106,57
216,189
137,244
12,234
249,193
135,100
8,152
16,86
240,163
104,253
173,74
31,175
27,10
56,182
21,34
206,48
201,215
145,212
209,44
82,28
59,58
143,31
78,234
218,162
83,234
65,157
45,249
55,179
76,174
216,101
225,34
123,211
44,197
100,1
174,140
238,54
128,235
119,46
225,35
246,13
94,160
128,47
223,225
197,38
76,61
46,106
101,75
52,116
215,39
26,69
183,232
226,74
150,127
230,103
203,44
95,27
191,105
31,69
154,69
89,144
197,186
115,46
66,130
119,143
27,241
102,85
50,85
54,252
234,100
241,85
17,143
219,145
58,133
6,175
238,156
175,5
143,217
35,147
64,112
232,83
68,106
123,176
93,239
154,34
157,113
188,213
114,65
20,3
1,205
163,154
99,77
254,75
232,18
166,32
17,150
224,137
65,195
143,2
225,166
98,112
233,41
121,188
58,147
75,75
76,12
92,150
60,224
168,61
230,156
209,246
89,239
88,205
76,147
44,41
28,239
194,16
40,95
63,57
218,221
11,130
16,114
234,185
105,75
90,6
102,223
140,142
214,202
218,93
225,22
101,245
22,43
216,23
10,78
254,125
124,148
165,114
201,232
107,140
130,191
251,48
175,65
62,227
58,10
36,113
188,197
136,220
250,199
227,216
211,136
96,122
230,3
74,87
243,82
250,92
127,184
128,35
249,158
173,8
159,48
132,95
85,122
186,35
141,41
66,115
205,239
41,253
65,167
5,79
15,255
1,200
228,44
147,147
38,247
33,147
180,243
139,247
12,57
78,49
167,79
96,244
186,196
135,203
102,81
50,71
13,72
16,70
114,164
231,134
200,85
246,15
137,193
173,69
90,139
8,2
111,36
163,244
1,87
126,7
248,80
97,209
175,30
75,123
222,202
184,144
138,208
95,82
74,113
255,217
230,152
190,230
159,84
10,161
136,234
8,34
36,88
62,11
100,135
135,116
61,55
64,103
11,6
54,0
100,235
233,46
124,80
62,117
194,178
106,64
24,203
70,117
26,235
86,171
37,1
10,212
193,220
247,67
54,255
48,238
174,163
254,225
38,118
213,160
212,155
137,150
106,113
211,18
181,192
166,243
219,3
185,210
243,188
201,62
69,68
138,1
97,62
236,40
167,43
222,184
206,255
76,69
172,52
95,188
186,8
174,16
154,175
118,117
251,45
204,84
238,33
58,22
65,139
6,65
132,3
90,180
93,23
230,75
95,34
51,28
62,221
70,255
126,205
138,161
111,131
104,20
159,173
100,222
35,190
167,109
140,241
234,15
173,240
25,162
136,123
138,151
181,24
108,89
219,235
237,159
148,89
251,109
184,185
135,211
2,216
101,3
18,164
162,81
26,41
170,193
70,107
239,84
116,3
224,98
209,216
50,8
20,138
115,197
118,91
34,221
140,176
35,226
109,108
232,129
243,147
39,25
219,54
219,194
240,216
28,87
244,96
100,124
22,184
130,53
115,139
154,245
36,76
56,255
161,153
190,76
93,49
125,55
104,112
176,0
237,217
250,17
180,225
228,200
50,73
0,62
126,144
220,237
39,254
119,146
138,206
49,83
222,162
51,102
70,139
39,205
142,23
91,62
101,0
34,33
88,29
173,116
141,141
212,11
70,154
249,198
138,26
117,246
54,85
164,138
11,99
197,220
98,126
80,87
131,117
124,23
255,53
180,47
14,105
10,172
159,188
117,143
99,212
215,182
47,9
87,36
77,248
156,153
56,129
174,179
139,13
160,21
177,16
161,172
91,82
230,234
104,73
23,230
245,65
46,227
36,31
101,76
164,238
198,54
146,209
169,143
116,69
190,202
100,237
164,152
65,209
218,79
161,234
150,44
226,215
120,142
252,123
107,255
158,59
207,221
61,227
102,16
47,164
199,164
38,134
124,40
119,202
49,130
3,142
33,176
130,112
208,83
135,141
243,170
213,161
225,159
171,166
148,219
59,241
127,132
230,129
194,96
42,192
238,35
140,163
186,79
244,112
20,78
173,172
151,55
71,143
67,198
58,14
88,34
168,199
239,98
178,11
30,83
186,90
126,8
105,38
156,107
121,146
138,30
54,167
43,222
62,197
110,179
167,153
42,41
46,130
215,231
97,36
27,54
187,42
70,134
71,128
80,185
110,194
32,215
95,172
53,12
176,181
159,144
160,185
91,245
222,208
140,224
88,210
62,40
251,140
236,29
165,160
236,151
65,233
82,101
25,151
104,0
188,0
252,8
1,85
143,130
177,93
250,77
231,90
8,48
102,119
94,141
130,131
198,12
223,25
101,56
189,179
24,222
209,79
233,220
72,142
246,92
130,134
150,196
21,237
152,146
189,221
96,40
141,100
239,94
34,100
95,225
242,64
177,146
138,14
131,51
202,38
54,107
130,134
188,59
196,74
200,56
169,50
110,63
35,215
50,141
110,247
28,191
46,151
70,209
221,59
70,212
63,51
161,13
168,211
158,213
181,74
190,226
197,172
222,189
174,18
199,2
33,218
54,157
87,7
58,242
97,246
200,173
180,133
145,99
250,95
69,252
80,31
103,68
71,106
249,171
92,246
217,214
184,86
253,218
130,70
70,231
104,22
149,11
245,21
135,30
110,231
114,116
197,200
76,78
193,171
151,19
145,20
44,5
38,68
181,166
82,69
79,151
81,153
253,72
154,122
28,48
144,71
195,147
173,196
159,246
235,70
201,195
71,98
201,211
226,95
96,27
249,243
152,157
38,73
192,84
19,4
229,244
45,183
169,40
68,169
17,89
128,149
84,6
91,211
58,173
162,64
199,115
47,112
52,119
255,146
177,138
197,132
17,103
114,29
193,61
13,88
86,87
30,66
108,2
30,204
186,240
129,17
244,101
24,54
124,68
238,85
129,118
75,80
134,233
40,148
105,106
246,182
242,114
91,54
98,255
227,41
5,113
135,66
78,178
60,79
182,188
180,170
228,162
233,188
4,184
146,83
201,44
218,68
247,235
171,95
165,223
50,105
228,93
172,148
171,139
91,24
24,30
58,135
219,163
246,155
94,165
25,186
95,53
95,166
225,210
56,244
186,157
134,30
85,6
249,27
160,82
212,178
130,97
125,131
48,86
3,102
18,226
25,180
76,218
120,200
134,44
14,57
15,158
155,131
108,84
88,185
40,227
171,2
254,13
141,12
198,194
208,6
188,241
127,234
194,99
153,154
243,120
194,155
231,174
112,232
30,72
167,167
186,94
140,122
209,117
148,248
131,116
229,192
220,21
218,41
169,23
98,196
179,159
80,15
239,131
19,106
70,89
142,74
59,230
113,114
110,221
239,39
234,159
138,90
141,26
184,177
153,145
192,109
12,242
61,235
102,172
186,216
44,170
160,185
220,69
83,114
8,14
247,122
162,224
65,249
63,67
172,196
6,174
160,159
187,204
19,62
150,133
66,103
144,191
151,104
214,187
121,209
253,1
205,254
68,32
204,139
128,14
83,29
87,187
154,4
37,166
234,154
158,105
4,229
167,164
50,175
211,223
131,171
91,226
132,139
234,192
41,42
108,142
128,184
10,218
20,121
72,183
24,145
168,224
107,161
109,185
66,39
254,45
9,247
228,187
0,14
255,198
23,74
178,143
120,243
140,11
84,231
137,171
171,177
72,193
103,240
94,12
50,149
90,216
206,24
176,56
113,246
24,68
21,222
77,60
116,57
150,143
192,153
156,147
144,191
148,69
14,123
52,172
174,48
105,107
27,72
217,246
123,149
48,199
47,243
25,203
213,72
234,231
74,32
23,5
66,253
117,237
246,106
244,170
91,155
3,158
55,35
59,63
172,103
138,28
80,23
66,162
49,250
11,248
30,180
176,193
238,138
65,37
42,151
230,83
136,162
54,29
78,159
119,30
140,229
226,243
50,218
148,246
134,21
80,89
59,87
57,174
223,255
33,128
181,58
135,203
164,239
43,93
167,92
0,68
67,52
116,187
117,7
91,93
36,218
201,131
60,194
164,247
107,180
171,219
214,44
6,44
6,251
228,22
216,164
212,168
32,144
95,96
169,107
240,254
142,195
206,34
53,110
133,62
124,128
198,85
87,73
97,232
204,143
164,201
82,233
212,142
110,135
181,249
10,18
246,33
212,46
103,57
55,91
33,223
223,32
145,69
19,172
26,197
240,97
154,7
5,121
162,42
22,112
201,133
171,142
190,51
27,133
63,78
196,42
40,75
97,210
239,99
234,126
209,77
207,121
113,186
171,205
26,25
51,244
110,110
39,239
45,218
85,238
132,7
209,42
4,89
226,159
76,139
246,172
97,20
193,172
63,29
229,175
168,78
214,228
20,201
160,131
128,187
44,187
136,213
153,21
96,146
128,144
184,6
227,205
136,194
41,123
237,66
51,121
220,77
31,64
150,196
117,198
163,49
202,8
98,234
80,86
119,170
2,36
43,98
206,27
50,175
86,14
231,59
217,213
247,68
31,156
219,201
215,111
112,216
217,101
93,239
251,169
40,233
252,24
44,148
154,7
90,156
201,169
31,203
204,211
179,151
167,202
53,97
93,96
236,6
108,206
62,8
199,5
182,103
32,21
16,88
87,93
208,230
125,162
69,225
63,126
7,185
112,137
107,226
179,78
69,108
94,158
140,240
14,139
3,255
3,136
161,150
245,184
34,40
186,140
196,158
228,158
132,12
57,214
220,136
208,239
235,223
129,201
135,88
84,185
1,100
35,241
185,109
82,20
27,129
190,140
209,6
188,10
147,133
233,39
146,143
37,252
122,5
137,176
132,96
52,243
179,48
216,164
76,62
250,94
8,234
89,146
71,168
3,74
121,199
195,191
94,138
4,216
147,7
129,35
229,69
26,7
58,60
170,223
27,81
137,105
75,242
14,219
40,153
116,143
142,76
171,153
104,85
159,231
46,174
182,83
182,95
73,129
192,202
129,12
152,101
212,9
118,12
79,255
13,106
172,85
56,176
178,0
59,230
240,193
190,238
234,167
104,125
111,60
50,84
236,67
16,52
130,141
21,209
237,101
99,0
253,104
232,43
94,21
160,222
249,138
27,197
142,238
212,67
46,96
99,208
200,156
1,200
242,69
6,128
255,253
55,80
98,135
137,181
172,193
239,34
102,226
91,123
128,99
84,181
55,90
105,119
64,10
208,254
137,179
235,75
123,5
223,248
119,83
123,100
121,153
238,31
149,151
79,59
239,89
100,243
132,252
208,189
216,93
143,243
78,2
173,160
186,217
16,188
197,139
173,25
34,122
114,209
77,124
62,25
57,96
86,144
92,43
109,25
7,136
221,87
194,13
214,54
79,194
139,78
109,220
172,26
199,153
72,115
66,212
105,64
149,244
46,139
168,111
222,16
88,141
12,122
160,133
112,178
206,212
87,240
102,141
7,109
205,241
103,19
204,237
223,42
240,132
208,32
23,219
230,239
65,184
71,123
212,17
97,78
80,93
179,98
36,80
61,20
191,74
155,48
121,239
194,176
117,160
202,5
254,249
139,127
217,51
50,248
11,201
6,123
192,204
199,217
116,90
158,27
36,109
255,100
137,175
60,0
95,85
223,83
115,112
46,69
208,219
25,224
205,152
201,89
217,155
184,194
33,130
16,111
226,252
67,153
230,245
122,88
49,12
99,39
232,79
2,81
175,190
0,184
7,9
94,222
23,237
126,198
159,170
202,230
32,35
69,89
248,248
243,155
180,8
55,136
225,151
2,138
249,22
202,238
130,51
197,99
250,174
167,251
163,25
195,241
147,197
89,188
6,99
132,171
236,222
18,3
64,83
199,76
94,39
28,6
108,168
165,139
241,178
231,46
170,183
254,143
110,51
24,146
53,10
223,61
197,217
125,25
78,8
63,219
224,182
90,73
118,125
69,78
109,13
177,157
236,4
170,66
219,81
164,80
35,80
34,244
240,69
251,247
194,59
65,238
224,58
157,44
143,36
99,99
15,192
253,200
144,151
103,185
224,58
116,82
134,165
38,39
123,152
175,229
137,134
231,219
225,113
220,23
96,42
11,107
156,27
6,135
54,80
224,83
252,194
225,115
207,76
169,45
252,175
70,88
45,133
78,145
120,58
204,220
194,157
238,50
170,35
109,128
141,197
252,238
95,8
176,79
5,29
152,129
162,65
187,66
181,30
248,20
135,168
32,139
73,221
185,4
21,228
238,60
74,132
102,210
131,106
233,111
60,94
194,189
195,105
183,155
167,73
55,51
60,63
224,203
150,200
56,186
117,26
20,117
172,87
114,244
97,191
2,127
173,36
97,186
125,50
18,100
71,120
181,64
65,70
63,168
17,9
132,61
115,83
197,56
169,217
2,43
90,149
77,72
135,254
159,208
139,236
217,170
191,249
177,205
111,196
43,125
121,238
168,93
78,25
47,41
119,25
141,85
43,55
190,106
193,140
150,209
84,189
59,211
148,0
55,231
7,208
155,179
3,252
61,5
71,232
9,12
248,199
185,250
201,160
219,238
26,39
86,119
7,81
88,13
87,6
43,110
214,33
106,220
91,80
40,172
107,254
30,32
74,55
216,204
8,18
25,48
88,95
217,190
227,107
25,185
149,68
98,92
200,67
26,240
121,35
160,167
85,5
253,141
166,49
213,81
1,240
247,2
0,172
63,88
115,172
113,142
151,55
207,179
147,186
53,37
144,118
75,199
216,121
227,109
22,231
195,239
161,237
40,122
184,156
45,237
46,124
12,210
69,90
3,42
117,206
42,92
169,49
193,104
120,188
123,193
27,28
142,70
254,169
61,154
91,65
38,69
223,193
95,177
125,44
192,196
198,145
7,118
192,61
201,99
245,211
190,53
39,182
14,255
